Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionEase.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCMap.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCNS.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCData.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCDrawNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGrabber.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCConfiguration.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGrid.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCDirector.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventType.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabel.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFontFNT.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFont.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLayer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScene.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTransition.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCMenu.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCMenuItem.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCClippingNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSprite.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCImage.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCString.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccCArray.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventCustom.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCThread.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCApplication.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCGLView.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCShaderCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccShaders.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccUTF8.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProfiling.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCUserDefault.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCVertex.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextureCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventMouse.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScheduler.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/uthash.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCComponent.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCSet.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCInteger.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCFloat.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCDouble.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCBool.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/json/document.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/json/reader.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/json/rapidjson.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/json/internal/pow10.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/json/internal/stack.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/json/internal/strfunc.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/audio/include/Export.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp280"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler15c76578d10fb941^82a84f7ad10fb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp0000000000000000^4920"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o [1m/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/.. -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/base -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/physics -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/math/kazmath -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/audio/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/editor-support -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/ui -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/storage -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/include/ios -I/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/include -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios -include /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.d --serialize-diagnostics /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.dia -c /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp -o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o36"6C492BD5-4A2B-42EF-A2E9-BE24C61CFADE-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComController.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420467064.407813
e420467066.309375
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCComController.o
x/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComController.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/CCComBase.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/cocos2d.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAction.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCRef.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCGeometry.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccMacros.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCConsole.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCNode.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEvent.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccTypes.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCVector.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCValue.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionCamera.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionManager.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionEase.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionCatmullRom.h
